udi,predictedValues
3231,Power Failure
816,Power Failure
2785,Power Failure
9706,Power Failure
2681,Power Failure
6731,Power Failure
5013,Power Failure
5394,Power Failure
7753,Power Failure
8322,Power Failure
7675,Power Failure
9118,Power Failure
7478,Power Failure
9643,Power Failure
9499,Power Failure
8206,Power Failure
4858,Power Failure
8823,Power Failure
384,Power Failure
8888,Power Failure
1206,Power Failure
4269,Power Failure
1330,Power Failure
650,Power Failure
4162,Power Failure
7005,Power Failure
1701,Power Failure
3321,Power Failure
6570,Power Failure
1026,Power Failure
553,Power Failure
2780,Power Failure
9057,Power Failure
2606,Power Failure
3398,Power Failure
2101,Power Failure
7774,Power Failure
619,Power Failure
9436,Power Failure
8856,Power Failure
4796,Power Failure
4150,Power Failure
1820,Power Failure
9541,Power Failure
7416,Power Failure
786,Power Failure
7780,Power Failure
1470,Power Failure
5157,Power Failure
532,Power Failure
8504,Power Failure
3401,Power Failure
6224,Power Failure
2003,Power Failure
4562,Power Failure
9598,Power Failure
3049,Power Failure
4935,Power Failure
6412,Power Failure
2941,Power Failure
1218,Power Failure
5727,Power Failure
8577,Power Failure
5210,Power Failure
4725,Power Failure
8962,Power Failure
9803,Power Failure
3819,Power Failure
540,Power Failure
6484,Power Failure
8114,Power Failure
2413,Power Failure
8559,Power Failure
2512,Power Failure
3632,Power Failure
4384,Power Failure
4760,Power Failure
4502,Power Failure
4666,Power Failure
4097,Power Failure
4528,Power Failure
4621,Heat Dissipation Failure
4449,Power Failure
4511,Power Failure
4121,Power Failure
4165,Power Failure
4771,Power Failure
4156,Power Failure
4406,Heat Dissipation Failure
4837,Power Failure
4832,Power Failure
4154,Power Failure
4662,Power Failure
4643,Power Failure
4139,Power Failure
4557,Heat Dissipation Failure
4703,Power Failure
4670,Power Failure
4248,Power Failure
4186,Power Failure
3788,Power Failure
4082,Power Failure
4769,Power Failure
4852,Power Failure
4602,Power Failure
4079,Power Failure
4324,Power Failure
3794,Power Failure
4362,Power Failure
4141,Power Failure
4185,Power Failure
4422,Power Failure
5707,Power Failure
51,Power Failure
7537,Power Failure
3458,Power Failure
4049,Power Failure
7084,Power Failure
4343,Power Failure
6933,Power Failure
443,Power Failure
2427,Power Failure
5049,Power Failure
2599,Power Failure
1809,Power Failure
4921,Power Failure
1285,Power Failure
6679,Power Failure
7565,Power Failure
4003,Power Failure
1096,Power Failure
3868,Power Failure
4293,Power Failure
1145,Power Failure
1497,Power Failure
3944,Power Failure
9765,Power Failure
4998,Power Failure
6541,Power Failure
4297,Power Failure
195,Power Failure
169,Power Failure
2880,Power Failure
3580,Power Failure
8196,Power Failure
6154,Power Failure
7592,Power Failure
3020,Power Failure
7670,Power Failure
4985,Power Failure
3351,Power Failure
9660,Power Failure
2076,Power Failure
2762,Power Failure
4025,Power Failure
9494,Power Failure
7927,Power Failure
1336,Power Failure
9015,Power Failure
1834,Power Failure
587,Power Failure
3357,Power Failure
249,Power Failure
6079,Power Failure
243,Power Failure
9831,Power Failure
1335,Power Failure
1163,Power Failure
1162,Power Failure
4815,Power Failure
8847,Power Failure
5142,Power Failure
7088,Power Failure
1510,Power Failure
4647,Power Failure
8358,Power Failure
1088,Power Failure
6760,Power Failure
1683,Power Failure
2865,Power Failure
1997,Power Failure
5310,Power Failure
3866,Power Failure
5402,Power Failure
6420,Power Failure
1303,Power Failure
5554,Power Failure
6961,Power Failure
6914,Power Failure
5510,Power Failure
3066,Power Failure
